org_name,id,address
Minitel.wtf,ethereum_0x889103f19f2a1e6313e28a1ec710be91a16e301a9b6fbfa0a552f5bb3301c1d2037e71e3803424661c180f81aa98d94c,0x889103f19f2a1e6313e28a1ec710be91a16e301a9b6fbfa0a552f5bb3301c1d2037e71e3803424661c180f81aa98d94c
Minitel.wtf,ethereum_0x901aa930da5fb7cefc8ce753a73ea8a55b1ca7da3e69d0b278d6a0d93155ab212222d205491a69d4d904446f537339b3,0x901aa930da5fb7cefc8ce753a73ea8a55b1ca7da3e69d0b278d6a0d93155ab212222d205491a69d4d904446f537339b3
Minitel.wtf,ethereum_0x822f748101359bf1e40c5ca26ef84dfd99cbafc03897b596582220cff63b56edde218541c338356ee39987d8f969883b,0x822f748101359bf1e40c5ca26ef84dfd99cbafc03897b596582220cff63b56edde218541c338356ee39987d8f969883b
Minitel.wtf,ethereum_0xa545bfcfc59e4c7c60a928999cb7708fe55cbab3537f3d82c254d088a1984349f026cb361d4a3256db0f04b420175e36,0xa545bfcfc59e4c7c60a928999cb7708fe55cbab3537f3d82c254d088a1984349f026cb361d4a3256db0f04b420175e36
Minitel.wtf,ethereum_0x94873b9030fb944c7663cb94b55b2ecc5277f8f7c78d5da9978241bfa6567ff3f5fb8de26aba6e54c3c21a4dffb46f72,0x94873b9030fb944c7663cb94b55b2ecc5277f8f7c78d5da9978241bfa6567ff3f5fb8de26aba6e54c3c21a4dffb46f72
Minitel.wtf,ethereum_0xb3e9a1c287bfaa2798e7ba992ff473da056da3d5a55faa6f85688ce96133f849fb6e6ed5712aa84d9cedb0a70cf7e58c,0xb3e9a1c287bfaa2798e7ba992ff473da056da3d5a55faa6f85688ce96133f849fb6e6ed5712aa84d9cedb0a70cf7e58c
Minitel.wtf,ethereum_0x9300c9b26981d439fe566a51cc28fa579f039ba05affcb686c3024efbd42db809a6886583e4fd4c9874077098db7c5bb,0x9300c9b26981d439fe566a51cc28fa579f039ba05affcb686c3024efbd42db809a6886583e4fd4c9874077098db7c5bb
Minitel.wtf,ethereum_0x898e7f10633e1685dee584957b523f6936ff5ea6852f00c81bc386a912a3f86030984bc30e284340e29140d635db34d4,0x898e7f10633e1685dee584957b523f6936ff5ea6852f00c81bc386a912a3f86030984bc30e284340e29140d635db34d4
Minitel.wtf,ethereum_0xa816c68952caeaf99bb7ba406cc03c5d0b95e287efcb179d0e32e8d7fc29ef9613a32f94986e0ce2d055c0fa8ca23f90,0xa816c68952caeaf99bb7ba406cc03c5d0b95e287efcb179d0e32e8d7fc29ef9613a32f94986e0ce2d055c0fa8ca23f90
Minitel.wtf,ethereum_0xadc2eb53b8c74aea5829032c9d418b59b9b52459f7d0066e8aac5027319d91e7e21e02664bdd39ac36b05ff2e2b0dcd8,0xadc2eb53b8c74aea5829032c9d418b59b9b52459f7d0066e8aac5027319d91e7e21e02664bdd39ac36b05ff2e2b0dcd8
Minitel.wtf,ethereum_0x8d3a4ae1a4b6b65025540f78b52652658faada5152f5db3c9b8053b29be518a96fd73cbce66a0b8de5c59068ef8529cf,0x8d3a4ae1a4b6b65025540f78b52652658faada5152f5db3c9b8053b29be518a96fd73cbce66a0b8de5c59068ef8529cf
Minitel.wtf,ethereum_0xa7d4af9ab214c1bf54d1c2d2b497733b6dc571a6291417e4ae7491a4c2b23218f1269404a16671f969fa846055baf12b,0xa7d4af9ab214c1bf54d1c2d2b497733b6dc571a6291417e4ae7491a4c2b23218f1269404a16671f969fa846055baf12b
Minitel.wtf,ethereum_0xa96bf1bedabaf41cdbaa228a11188b3215f7695354a86d59c2095b63d3010b885208c2c72dd53ca40f96b6b1609ce0bd,0xa96bf1bedabaf41cdbaa228a11188b3215f7695354a86d59c2095b63d3010b885208c2c72dd53ca40f96b6b1609ce0bd
Minitel.wtf,ethereum_0xadf08b5e715b7fd2627b233f57b4cda7b45eefbeec4747e1b4f627229a44a942eed34c73dcf43f36b1fd6a163d54c7aa,0xadf08b5e715b7fd2627b233f57b4cda7b45eefbeec4747e1b4f627229a44a942eed34c73dcf43f36b1fd6a163d54c7aa
Minitel.wtf,ethereum_0xaf2e94d28d897b91011beb9679c28d61002c06a036f28be61e25071678af1f615e222aaff2d7537b20f76fdb4604e79c,0xaf2e94d28d897b91011beb9679c28d61002c06a036f28be61e25071678af1f615e222aaff2d7537b20f76fdb4604e79c
Minitel.wtf,ethereum_0x834d0398d18ae60525eb6068c07ea7a66c8ae9a83ee3ce6bd2be348fef41d811923253aefbe6ffa5a14acedeb5566c6d,0x834d0398d18ae60525eb6068c07ea7a66c8ae9a83ee3ce6bd2be348fef41d811923253aefbe6ffa5a14acedeb5566c6d
Minitel.wtf,ethereum_0xb0f80438ed27aa55218baa8c3ee6f5701bd4a177adf2f50668e7f3303af19af38c5f984d501706c5b8c9ea2f97306032,0xb0f80438ed27aa55218baa8c3ee6f5701bd4a177adf2f50668e7f3303af19af38c5f984d501706c5b8c9ea2f97306032
Minitel.wtf,ethereum_0xa5bd1d7a4bc2c65718172a2e9e50450841305ac04491d260d75228dc4744c7e7a895ee08c25eca9809da4d2a4831adef,0xa5bd1d7a4bc2c65718172a2e9e50450841305ac04491d260d75228dc4744c7e7a895ee08c25eca9809da4d2a4831adef
Minitel.wtf,ethereum_0x918ab33c6a8166ddd66fa14a31d74584b73611f1c055078eede189d663e6eb9d8534e4a60d2a85a3bc7fa0cb36a35d86,0x918ab33c6a8166ddd66fa14a31d74584b73611f1c055078eede189d663e6eb9d8534e4a60d2a85a3bc7fa0cb36a35d86
Minitel.wtf,ethereum_0xa8002d335b5a88b191961d9c4600f8cb241e607b0331ccff698f355bd9ccb0b46fe200f3f77fb1efee02c4d7a247021b,0xa8002d335b5a88b191961d9c4600f8cb241e607b0331ccff698f355bd9ccb0b46fe200f3f77fb1efee02c4d7a247021b
Minitel.wtf,ethereum_0xb086d3cce78e9e6be8aad6ec5d1b03e2ad1934610500162be679db0cfa442e77d5d0b928ded34b8d152177212d5d2810,0xb086d3cce78e9e6be8aad6ec5d1b03e2ad1934610500162be679db0cfa442e77d5d0b928ded34b8d152177212d5d2810
Minitel.wtf,ethereum_0xaf1bb7be37b57ff2da954960ac5be36353d4bf76ac7a023a1ae22dae2eedb99b0884b9d3d42080ecfa7ac22541225f8b,0xaf1bb7be37b57ff2da954960ac5be36353d4bf76ac7a023a1ae22dae2eedb99b0884b9d3d42080ecfa7ac22541225f8b
Minitel.wtf,ethereum_0x8fcbfa90b7796330fcc676bf99f42f2f28d823288ab67e57907cc707574999ed2f85f5d33da540aaa46082ce0cc397dc,0x8fcbfa90b7796330fcc676bf99f42f2f28d823288ab67e57907cc707574999ed2f85f5d33da540aaa46082ce0cc397dc
Minitel.wtf,ethereum_0x9477f41d343236d2a4ea1a1152bc2db8551687c36ec8f58bbb2c2ba71171f603b8c7c6a9c3036407023a41f5ba385425,0x9477f41d343236d2a4ea1a1152bc2db8551687c36ec8f58bbb2c2ba71171f603b8c7c6a9c3036407023a41f5ba385425
Minitel.wtf,ethereum_0xa34c379c4b2e24330e434e9179f09c2940e04cd3edc18aa322686c30843388bcb65e72cd80198af5fe2d2b88ad476bd8,0xa34c379c4b2e24330e434e9179f09c2940e04cd3edc18aa322686c30843388bcb65e72cd80198af5fe2d2b88ad476bd8
Minitel.wtf,ethereum_0xb936736d12bf59b7a6b015439cd6c4aa51c34759c38e07100dded66bce7745e3b9ac403c0f7c3f26e3630c73df0ae147,0xb936736d12bf59b7a6b015439cd6c4aa51c34759c38e07100dded66bce7745e3b9ac403c0f7c3f26e3630c73df0ae147
Minitel.wtf,ethereum_0x91d39c3f15e47449780906ddf086c7554443b32944f996d04d6a4abb403e616d405abfab8ac23cec625cc1cc382db2e1,0x91d39c3f15e47449780906ddf086c7554443b32944f996d04d6a4abb403e616d405abfab8ac23cec625cc1cc382db2e1
Minitel.wtf,ethereum_0x842a3c1b3f9e5ab3323ba86fb88ac5c25b19778ce0c326539f34274e95c6ea28c8ab99079c971629596cdfc8ecc94e23,0x842a3c1b3f9e5ab3323ba86fb88ac5c25b19778ce0c326539f34274e95c6ea28c8ab99079c971629596cdfc8ecc94e23
Minitel.wtf,ethereum_0x83acb1e35b68b70789bc8744366eff4f5988d78f0da09b2d283d30c61a5bc381f99911088afcbd82500d4092e5284d0f,0x83acb1e35b68b70789bc8744366eff4f5988d78f0da09b2d283d30c61a5bc381f99911088afcbd82500d4092e5284d0f
